d1,d2,type,Neg samples
DB01174,DB06603,74,DB08905$h
DB01174,DB06616,74,DB00582$h
DB01174,DB06636,10,DB01250$t
DB01174,DB06654,3,DB00251$h
DB01174,DB08822,59,DB01170$h
DB01174,DB08860,3,DB01219$h
DB01174,DB08864,74,DB00833$h
DB01174,DB08868,3,DB00027$h
DB01174,DB08875,74,DB00706$h
DB01174,DB08895,74,DB06826$h
DB01174,DB08901,74,DB01191$h
DB01174,DB08916,74,DB00369$t
DB01174,DB08918,3,DB06813$h
DB01174,DB08930,74,DB01599$h
DB01174,DB09049,74,DB01073$h
DB01174,DB09061,74,DB09224$t
DB01174,DB09068,74,DB06637$t
DB01174,DB09073,74,DB00152$t
DB01174,DB09078,3,DB01577$h
DB01174,DB09079,74,DB00381$h
DB01174,DB09083,74,DB01188$h
DB01174,DB09102,74,DB00885$h
DB01174,DB09118,74,DB06637$t
DB01174,DB09128,74,DB09074$h
DB01174,DB09143,74,DB00426$h
DB01174,DB09274,10,DB06441$t
DB01174,DB09291,74,DB06764$h
DB01174,DB09292,59,DB00556$h
DB01174,DB09296,3,DB09231$h
DB01174,DB09297,3,DB11633$h
DB01174,DB09330,74,DB00728$h
DB01174,DB09570,74,DB06699$t
DB01174,DB11362,3,DB01128$h
DB01174,DB11560,3,DB06595$h
DB01174,DB11574,3,DB00634$h
DB01174,DB11575,3,DB00658$h
DB01174,DB11581,3,DB11093$h
DB01174,DB11613,3,DB00569$h
DB01174,DB11730,74,DB01084$h
DB01174,DB11817,3,DB06701$h
DB01174,DB11828,3,DB13879$h
DB01174,DB11915,3,DB11342$h
DB01174,DB11921,3,DB00535$h
DB01174,DB12001,74,DB00931$h
DB01174,DB12026,3,DB08974$h
DB01174,DB12161,3,DB00797$h
DB01174,DB12267,3,DB01613$t
DB01174,DB12332,3,DB01370$h
DB01174,DB12483,3,DB00613$h
DB01174,DB13874,3,DB00966$h
DB01183,DB01072,46,DB00191$t
DB01183,DB04855,46,DB00595$h
DB01183,DB05219,46,DB01082$t
DB01183,DB06636,46,DB00582$h
DB01183,DB09049,48,DB06401$t
DB01183,DB09073,72,DB03756$h
DB01183,DB09118,72,DB01351$t
DB01183,DB09280,72,DB01420$t
DB01183,DB09330,72,DB01120$h
DB01183,DB12332,46,DB00928$h
DB01221,DB00645,48,DB09091$h
DB01221,DB00907,48,DB09125$t
DB01221,DB01017,15,DB08992$h
DB01221,DB01043,48,DB06696$h
DB01221,DB01072,46,DB09270$t
DB01221,DB04855,46,DB06781$t
DB01221,DB04908,48,DB00482$t
DB01221,DB05219,46,DB00493$t
DB01221,DB06204,15,DB01111$t
DB01221,DB06216,48,DB01017$t
DB01221,DB06288,48,DB00911$h
DB01221,DB06595,46,DB01094$t
DB01221,DB06636,46,DB01590$t
DB01221,DB08918,48,DB00411$h
DB01221,DB09068,48,DB08897$t
DB01221,DB09073,72,DB06144$t
DB01221,DB09118,72,DB01157$t
DB01221,DB09128,48,DB09034$h
DB01221,DB09280,72,DB00714$t
DB01221,DB09330,72,DB09224$t
DB01221,DB12332,46,DB11093$t
DB01240,DB02638,59,DB12001$t
DB01240,DB03619,48,DB09267$t
DB01240,DB04948,59,DB01036$h
DB01240,DB05219,46,DB00754$t
DB01240,DB06595,46,DB06725$t
DB01240,DB08822,48,DB00426$t
DB01240,DB09292,48,DB01221$h
DB01240,DB12332,46,DB00645$h
DB01576,DB00182,48,DB00800$t
DB01576,DB00907,46,DB00856$t
DB01576,DB01174,74,DB00228$h
DB01576,DB04855,46,DB08976$h
DB01576,DB04871,46,DB00635$t
DB01576,DB06016,60,DB09017$h
DB01576,DB06216,60,DB11633$h
DB01576,DB06288,60,DB06729$h
DB01576,DB06595,46,DB01028$t
DB01576,DB06603,72,DB00445$h
DB01576,DB09118,46,DB00927$t
DB01576,DB09128,60,DB09449$h
DB01576,DB09241,70,DB01010$h
DB01576,DB09291,46,DB08881$t
DB01576,DB12332,46,DB09224$t
DB01708,DB01043,48,DB09156$t
DB01708,DB01072,46,DB01331$h
DB01708,DB04855,46,DB00446$t
DB01708,DB06636,46,DB09138$h
DB01708,DB09073,72,DB00761$t
DB01708,DB09118,72,DB00314$t
DB01708,DB09330,72,DB00236$t
DB01708,DB12332,46,DB02513$t
DB02638,DB04948,59,DB09017$t
DB02638,DB11362,59,DB01174$h
DB02659,DB06210,72,DB01345$h
DB02659,DB08901,71,DB09268$h
DB02659,DB08916,74,DB11126$h
DB02659,DB12070,71,DB01087$h
DB04855,DB00497,48,DB00253$t
DB04855,DB00907,46,DB00370$t
DB04855,DB00915,19,DB01294$t
DB04855,DB01072,72,DB06725$t
DB04855,DB04908,48,DB00772$t
DB04855,DB06595,46,DB11613$t
DB04855,DB06603,72,DB00855$t
DB04855,DB08868,81,DB09244$h
DB04855,DB09073,72,DB00591$t
DB04855,DB09083,53,DB06738$h
DB04855,DB09118,72,DB00340$h
DB04855,DB09330,72,DB09268$t
DB04855,DB11730,72,DB11581$h
DB04871,DB00907,46,DB04878$h
DB04871,DB01072,46,DB01120$t
DB04871,DB04855,46,DB00903$h
DB04871,DB06204,48,DB00456$t
DB04871,DB06216,48,DB01132$h
DB04871,DB06288,48,DB01252$t
DB04871,DB06595,46,DB09270$t
DB04871,DB06603,72,DB06739$t
DB04871,DB06636,46,DB00846$h
DB04871,DB08918,48,DB00233$h
DB04871,DB09073,72,DB00364$h
DB04871,DB09118,72,DB00434$t
DB04871,DB09291,46,DB09154$h
DB04871,DB09330,72,DB01708$t
DB04908,DB01017,15,DB00962$t
DB04908,DB01072,72,DB00236$h
DB04908,DB06204,15,DB01624$t
DB04908,DB08918,48,DB01422$h
DB04908,DB09073,72,DB01599$t
DB04908,DB09118,72,DB01275$t
DB04908,DB09128,48,DB11699$h
DB04908,DB09330,72,DB00211$t
DB04948,DB06704,69,DB04841$h
DB04948,DB08822,48,DB01239$t
DB04948,DB09049,48,DB01331$h
DB04948,DB09292,48,DB00275$t
DB04948,DB11362,59,DB09147$h
DB05109,DB00907,46,DB08913$t
DB05109,DB01072,72,DB01050$h
DB05109,DB04855,46,DB08802$t
DB05109,DB04871,46,DB00906$t
DB05109,DB05219,46,DB09104$t
DB05109,DB06595,72,DB00839$h
DB05109,DB06603,72,DB00934$t
DB05109,DB06636,46,DB01612$h
DB05109,DB08860,47,DB00542$t
DB05109,DB08868,33,DB09125$h
DB05109,DB08895,33,DB01708$h
DB05109,DB09073,72,DB01297$h
DB05109,DB09118,72,DB00369$h
DB05109,DB09291,46,DB00309$t
DB05109,DB09330,72,DB00162$h
DB05109,DB12332,46,DB11256$h
DB05239,DB01072,72,DB00726$h
DB05239,DB04855,72,DB01029$t
DB05239,DB06210,72,DB09214$t
DB05239,DB06636,72,DB00336$t
DB05239,DB09118,72,DB11699$h
DB05239,DB12332,72,DB00633$t
DB05316,DB00915,69,DB00548$h
DB05541,DB01072,46,DB00519$t
DB05541,DB04855,46,DB00830$t
DB05541,DB05219,46,DB01553$t
DB05541,DB06595,46,DB12070$t
DB05541,DB06636,46,DB00888$t
DB05541,DB09073,72,DB01140$h
DB05541,DB09118,72,DB02659$h
DB05541,DB09330,72,DB00424$t
DB05541,DB12332,46,DB06196$t
DB06016,DB00907,46,DB09027$h
DB06016,DB00915,69,DB06211$t
DB06016,DB01072,46,DB01175$t
DB06016,DB04855,46,DB00345$t
DB06016,DB04871,46,DB00293$h
DB06016,DB06595,46,DB09018$h
DB06016,DB06603,72,DB00768$t
DB06016,DB06636,46,DB09343$h
DB06016,DB09073,72,DB01411$t
DB06016,DB09118,72,DB00380$t
DB06016,DB09291,46,DB06212$t
DB06016,DB09330,72,DB04573$h
DB06016,DB12332,46,DB08815$h
DB06203,DB00182,8,DB11641$h
DB06203,DB00907,46,DB09488$t
DB06203,DB01072,46,DB08882$t
DB06203,DB04855,46,DB08820$h
DB06203,DB04871,46,DB01328$t
DB06203,DB06595,46,DB01407$t
DB06203,DB06603,72,DB01215$t
DB06203,DB06636,46,DB01586$t
DB06203,DB08918,8,DB01083$t
DB06203,DB09073,72,DB01001$h
DB06203,DB09118,72,DB11239$h
DB06203,DB09241,8,DB00911$t
DB06203,DB09291,46,DB09071$h
DB06203,DB09330,72,DB09209$t
DB06203,DB12332,46,DB00842$t
DB06204,DB00182,48,DB01243$h
DB06204,DB00182,68,DB01412$t
DB06204,DB01017,15,DB09102$h
DB06204,DB01576,68,DB05265$t
DB06204,DB04855,46,DB09021$t
DB06204,DB05219,46,DB08913$t
DB06204,DB06016,48,DB00238$h
DB06204,DB06595,46,DB01321$t
DB06204,DB06603,72,DB11619$t
DB06204,DB08918,48,DB01111$h
DB06204,DB09241,48,DB01586$h
DB06204,DB09272,38,DB02701$t
DB06204,DB09291,46,DB06335$t
DB06204,DB12332,46,DB13874$t
DB06210,DB05219,46,DB01217$h
DB06210,DB06595,46,DB00932$t
DB06210,DB09280,72,DB00402$t
DB06216,DB00530,74,DB09269$t
DB06216,DB00645,48,DB09099$t
DB06216,DB00907,48,DB01576$h
DB06216,DB00915,19,DB01589$t
DB06216,DB01017,15,DB01592$h
DB06216,DB01072,74,DB00252$h
DB06216,DB04855,46,DB01048$h
DB06216,DB04908,48,DB09027$h
DB06216,DB06203,69,DB00191$h
DB06216,DB06204,15,DB09285$t
DB06216,DB06335,69,DB00765$t
DB06216,DB06595,46,DB01023$h
DB06216,DB06603,19,DB01212$h
DB06216,DB06616,74,DB00647$h
DB06216,DB06636,46,DB09274$t
DB06216,DB08868,19,DB09162$t
DB06216,DB09068,48,DB01289$t
DB06216,DB09073,72,DB01621$t
DB06216,DB09078,19,DB08954$h
DB06216,DB09118,72,DB01097$t
DB06216,DB09128,48,DB06213$t
DB06216,DB09330,72,DB09020$t
DB06216,DB12332,46,DB00452$t
DB06288,DB01017,15,DB01061$h
DB06288,DB04908,48,DB04948$h
DB06288,DB06016,35,DB01418$h
DB06288,DB06204,15,DB00832$h
DB06288,DB06216,35,DB00404$h
DB06288,DB09068,48,DB01083$h
DB06288,DB09118,48,DB04868$h
DB06288,DB09128,35,DB06816$h
DB06335,DB00182,8,DB00453$h
DB06335,DB01072,72,DB01153$h
DB06335,DB04855,72,DB00751$h
DB06335,DB06636,72,DB06711$h
DB06335,DB08918,8,DB09210$t
DB06335,DB09073,72,DB01255$t
DB06335,DB09118,72,DB01415$t
DB06335,DB09241,8,DB01182$h
DB06335,DB09330,72,DB08799$h
DB06335,DB12332,72,DB00585$h
DB06441,DB01240,52,DB01592$t
DB06441,DB03619,48,DB00344$t
DB06480,DB00683,72,DB08992$t
DB06480,DB00694,72,DB00576$t
DB06480,DB00915,72,DB00851$t
DB06480,DB01072,72,DB01370$h
DB06480,DB01221,72,DB09135$h
DB06480,DB04855,72,DB00298$t
DB06480,DB06616,72,DB00572$h
DB06480,DB06636,72,DB00723$h
DB06480,DB08864,72,DB00982$t
DB06480,DB08901,72,DB00339$h
DB06480,DB08916,72,DB01239$h
DB06480,DB09102,72,DB01627$h
DB06480,DB09280,72,DB09082$t
DB06480,DB09291,72,DB00827$h
DB06480,DB11363,72,DB01173$t
DB06480,DB11613,72,DB00521$h
DB06480,DB12001,72,DB01579$h
DB06480,DB12026,72,DB06147$t
DB06480,DB12070,72,DB01180$h
DB06480,DB12332,72,DB00925$t
DB06480,DB13874,72,DB01132$t
DB06480,DB13878,72,DB09071$t
DB06480,DB13879,72,DB00903$t
DB06595,DB01072,46,DB00692$t
DB06595,DB06335,74,DB00859$h
DB06595,DB06636,46,DB00666$h
DB06595,DB09073,72,DB01618$t
DB06595,DB09118,72,DB01249$t
DB06595,DB09330,72,DB01190$t
DB06595,DB12001,74,DB00996$t
DB06603,DB00915,19,DB00686$t
DB06603,DB01072,72,DB06700$t
DB06603,DB06636,46,DB01200$t
DB06603,DB08864,19,DB06737$t
DB06603,DB08868,33,DB00626$t
DB06603,DB08895,33,DB00757$t
DB06603,DB09073,72,DB00640$t
DB06603,DB09083,19,DB01623$h
DB06603,DB09118,72,DB09265$t
DB06603,DB09330,72,DB00268$t
DB06616,DB00683,72,DB09166$h
DB06616,DB00694,72,DB09236$h
DB06616,DB00907,72,DB00865$h
DB06616,DB00915,72,DB01559$h
DB06616,DB01072,72,DB01418$t
DB06616,DB01221,72,DB09156$t
DB06616,DB01708,72,DB00424$h
DB06616,DB04855,72,DB01206$h
DB06616,DB06595,72,DB06413$h
DB06616,DB06636,72,DB01191$h
DB06616,DB08864,72,DB11610$t
DB06616,DB08901,72,DB01613$t
DB06616,DB09073,72,DB01592$h
DB06616,DB09102,72,DB00352$h
DB06616,DB09118,72,DB05812$t
DB06616,DB09291,72,DB01035$h
DB06616,DB09330,72,DB01273$t
DB06616,DB11363,72,DB00766$t
DB06616,DB11574,72,DB09021$t
DB06616,DB11613,72,DB00889$h
DB06616,DB12001,72,DB00422$h
DB06616,DB12026,72,DB08439$h
DB06616,DB12070,72,DB01255$h
DB06616,DB12332,72,DB00501$h
DB06616,DB13874,72,DB11943$t
DB06616,DB13878,72,DB01511$h
DB06616,DB13879,72,DB00977$t
DB06636,DB00497,48,DB00080$t
DB06636,DB04855,46,DB00339$t
DB06636,DB04908,48,DB09055$h
DB06636,DB09073,72,DB00459$h
DB06636,DB09118,72,DB02300$h
DB06636,DB09330,72,DB01622$h
DB06654,DB01072,46,DB06824$t
DB06654,DB04855,46,DB12598$t
DB06654,DB06210,72,DB00919$t
DB06654,DB06636,46,DB08820$h
DB06654,DB09073,72,DB00695$t
DB06654,DB09118,72,DB09204$h
DB06654,DB09291,72,DB00888$t
DB06654,DB09330,72,DB06287$t
DB06654,DB12332,46,DB00405$h
DB08822,DB00465,48,DB00489$t
DB08822,DB00963,48,DB00765$h
DB08860,DB00683,72,DB09014$h
DB08860,DB00694,72,DB00476$h
DB08860,DB00907,72,DB01359$h
DB08860,DB01072,72,DB01606$h
DB08860,DB04855,72,DB00610$t
DB08860,DB05219,46,DB06781$t
DB08860,DB06210,72,DB00263$t
DB08860,DB06595,46,DB00743$t
DB08860,DB06636,72,DB09293$h
DB08860,DB08864,72,DB00648$h
DB08860,DB09073,72,DB01000$h
DB08860,DB09102,72,DB00091$h
DB08860,DB09118,72,DB00712$h
DB08860,DB09280,72,DB00169$t
DB08860,DB09291,72,DB01580$h
DB08860,DB09296,72,DB01345$t
DB08860,DB09297,72,DB06691$h
DB08860,DB11574,72,DB00668$h
DB08860,DB12332,46,DB09281$t
DB08860,DB13874,72,DB00793$h
DB08864,DB00497,74,DB01212$h
DB08864,DB00683,72,DB01591$h
DB08864,DB00694,72,DB00969$h
DB08864,DB00907,72,DB00842$t
DB08864,DB01072,72,DB09218$h
DB08864,DB01708,72,DB01282$h
DB08864,DB04855,72,DB06694$t
DB08864,DB06204,74,DB00898$t
DB08864,DB06335,74,DB00633$t
DB08864,DB06595,72,DB00581$h
DB08864,DB06636,72,DB01610$t
DB08864,DB09073,72,DB06401$h
DB08864,DB09118,72,DB01050$t
DB08864,DB09330,72,DB01415$t
DB08864,DB11574,72,DB01295$h
DB08864,DB11730,72,DB01019$t
DB08864,DB12070,72,DB06196$h
DB08864,DB12332,72,DB00554$t
DB08864,DB13874,72,DB00685$t
DB08864,DB13878,72,DB01094$h
DB08864,DB13879,72,DB08931$h
DB08868,DB00907,46,DB01414$t
DB08868,DB01072,46,DB06794$t
DB08868,DB04871,46,DB09061$t
DB08868,DB06595,46,DB00938$t
DB08868,DB06636,46,DB01708$t
DB08868,DB09083,53,DB01140$t
DB08868,DB09118,72,DB00914$h
DB08868,DB09291,46,DB00855$h
DB08868,DB09330,72,DB00432$h
DB08868,DB12332,46,DB00218$t
DB08875,DB01072,72,DB00576$t
DB08875,DB04855,46,DB09120$t
DB08875,DB05219,46,DB00810$t
DB08875,DB06595,46,DB00689$t
DB08875,DB06636,46,DB06813$h
DB08875,DB09073,72,DB00880$h
DB08875,DB09118,72,DB00801$h
DB08875,DB09330,72,DB06707$t
DB08875,DB12332,46,DB06403$t
DB08895,DB01072,72,DB00387$h
DB08895,DB04855,53,DB09040$t
DB08895,DB06636,46,DB09146$h
DB08895,DB08868,33,DB09082$t
DB08895,DB09073,72,DB06148$t
DB08895,DB09083,53,DB00420$t
DB08895,DB09118,72,DB00524$h
DB08895,DB09330,72,DB01214$t
DB08895,DB12332,46,DB00290$t
DB08901,DB00907,46,DB01380$t
DB08901,DB01072,72,DB01057$h
DB08901,DB04855,46,DB08826$t
DB08901,DB04871,46,DB00571$t
DB08901,DB05219,46,DB00761$h
DB08901,DB06210,72,DB00184$h
DB08901,DB06595,46,DB00849$t
DB08901,DB06603,72,DB00261$t
DB08901,DB06636,46,DB09053$t
DB08901,DB09073,72,DB09073$h
DB08901,DB09118,72,DB11586$t
DB08901,DB09280,72,DB06616$h
DB08901,DB09291,72,DB01036$h
DB08901,DB09330,72,DB04398$t
DB08901,DB12332,46,DB01400$t
DB08911,DB06335,74,DB04845$t
DB08911,DB08864,74,DB01327$h
DB08916,DB00915,72,DB06789$h
DB08916,DB01072,72,DB00695$t
DB08916,DB01221,72,DB00828$h
DB08916,DB04855,72,DB01242$h
DB08916,DB06210,72,DB06707$t
DB08916,DB06616,72,DB09281$t
DB08916,DB06636,72,DB01255$h
DB08916,DB08864,72,DB01045$h
DB08916,DB08901,72,DB00713$t
DB08916,DB09102,72,DB00993$h
DB08916,DB09291,72,DB08800$t
DB08916,DB11363,72,DB01426$t
DB08916,DB11613,72,DB00803$t
DB08916,DB12001,72,DB00347$h
DB08916,DB12026,72,DB00633$h
DB08916,DB12070,72,DB00687$h
DB08916,DB12332,72,DB00229$t
DB08916,DB13874,72,DB06441$t
DB08916,DB13878,72,DB00906$h
DB08916,DB13879,72,DB01067$t
DB08918,DB00182,48,DB11363$h
DB08918,DB00388,84,DB08909$h
DB08918,DB00497,63,DB01105$h
DB08918,DB00907,46,DB00474$h
DB08918,DB00935,84,DB00818$h
DB08918,DB01072,72,DB01349$t
DB08918,DB04855,46,DB00955$t
DB08918,DB04948,84,DB00278$h
DB08918,DB05219,46,DB00317$t
DB08918,DB06016,48,DB01215$t
DB08918,DB06216,48,DB00423$h
DB08918,DB06288,48,DB11994$h
DB08918,DB06595,46,DB01219$t
DB08918,DB06603,72,DB09060$t
DB08918,DB06636,46,DB11560$t
DB08918,DB06704,69,DB00404$t
DB08918,DB09073,72,DB00863$t
DB08918,DB09118,72,DB06211$h
DB08918,DB09128,48,DB01069$t
DB08918,DB09280,72,DB00502$h
DB08918,DB09291,46,DB04571$h
DB08918,DB09330,72,DB00266$t
DB08918,DB12332,46,DB08819$h
DB08930,DB01072,72,DB09477$h
DB08930,DB06210,72,DB01624$t
DB08930,DB09291,72,DB01127$t
DB09049,DB00683,72,DB03615$h
DB09049,DB00694,72,DB00797$t
DB09049,DB00915,72,DB01364$t
DB09049,DB01072,72,DB01160$h
DB09049,DB01221,72,DB01329$t
DB09049,DB04855,72,DB01264$h
DB09049,DB06616,72,DB08896$h
DB09049,DB06636,72,DB00240$h
DB09049,DB08864,72,DB00415$t
DB09049,DB08901,72,DB00772$t
DB09049,DB08916,72,DB00445$t
DB09049,DB09073,72,DB00313$t
DB09049,DB09102,72,DB04573$t
DB09049,DB09118,72,DB00859$t
DB09049,DB09280,72,DB01117$t
DB09049,DB09291,72,DB00136$h
DB09049,DB09330,72,DB06176$t
DB09049,DB11363,72,DB00275$h
DB09049,DB11613,72,DB00833$h
DB09049,DB11730,72,DB00699$t
DB09049,DB12001,72,DB06712$h
DB09049,DB12026,72,DB06695$t
DB09049,DB12070,72,DB01351$h
DB09049,DB12332,72,DB06626$h
DB09049,DB13874,72,DB00346$t
DB09049,DB13878,72,DB00205$h
DB09049,DB13879,72,DB01427$t
DB09068,DB00182,46,DB04572$h
DB09068,DB00907,72,DB00709$h
DB09068,DB01017,15,DB06147$h
DB09068,DB01072,46,DB09296$t
DB09068,DB04855,46,DB09214$h
DB09068,DB04871,48,DB13873$h
DB09068,DB04908,48,DB09268$h
DB09068,DB05219,46,DB08800$t
DB09068,DB06016,48,DB00429$t
DB09068,DB06204,15,DB01091$t
DB09068,DB06595,72,DB00404$t
DB09068,DB06603,72,DB00650$h
DB09068,DB06636,46,DB04876$t
DB09068,DB08918,48,DB08909$t
DB09068,DB09073,72,DB00696$t
DB09068,DB09118,72,DB00557$t
DB09068,DB09128,48,DB00412$h
DB09068,DB09291,46,DB04896$t
DB09068,DB09330,72,DB06702$t
DB09068,DB12332,46,DB09345$h
DB09073,DB08868,33,DB06209$h
DB09073,DB09118,72,DB11106$h
DB09073,DB09330,72,DB04842$h
DB09075,DB00465,5,DB00763$h
DB09075,DB00683,72,DB00796$h
DB09075,DB00694,72,DB09085$h
DB09075,DB00915,72,DB01603$t
DB09075,DB00963,5,DB04868$h
DB09075,DB01072,72,DB00150$t
DB09075,DB01221,72,DB00527$t
DB09075,DB01240,5,DB00120$h
DB09075,DB03619,48,DB04871$t
DB09075,DB04855,72,DB00280$h
DB09075,DB06206,5,DB00772$h
DB09075,DB06441,5,DB06736$h
DB09075,DB06616,72,DB04839$t
DB09075,DB06636,72,DB01094$t
DB09075,DB08864,72,DB04846$h
DB09075,DB08901,72,DB01179$h
DB09075,DB08916,72,DB00568$t
DB09075,DB09079,48,DB06766$h
